dc,Billy Batson,https://dcextendeduniverse.fandom.com/wiki/Billy_Batson,36762
dc,Black Canary,https://dcextendeduniverse.fandom.com/wiki/Black_Canary,9277
dc,Mary Bromfield,https://dcextendeduniverse.fandom.com/wiki/Mary_Bromfield,10857
dc,Chief,https://dcextendeduniverse.fandom.com/wiki/Chief,7160
dc,Eugene Choi,https://dcextendeduniverse.fandom.com/wiki/Eugene_Choi,10177
dc,Cyborg,https://dcextendeduniverse.fandom.com/wiki/Cyborg,28119
dc,Darla Dudley,https://dcextendeduniverse.fandom.com/wiki/Darla_Dudley,9466
dc,GQ Edwards,https://dcextendeduniverse.fandom.com/wiki/GQ_Edwards,5311
dc,Rick Flag,https://dcextendeduniverse.fandom.com/wiki/Rick_Flag,27348
dc,Flash,https://dcextendeduniverse.fandom.com/wiki/Flash,36197
dc,Freddy Freeman,https://dcextendeduniverse.fandom.com/wiki/Freddy_Freeman,15033
dc,James Gordon,https://dcextendeduniverse.fandom.com/wiki/James_Gordon,5494
dc,Yalan Gur,https://dcextendeduniverse.fandom.com/wiki/Yalan_Gur,6201
dc,Nathan Hardy,https://dcextendeduniverse.fandom.com/wiki/Nathan_Hardy,6000
dc,Hippolyta,https://dcextendeduniverse.fandom.com/wiki/Hippolyta,18570
dc,Huntress,https://dcextendeduniverse.fandom.com/wiki/Huntress,11489
dc,Jor-El,https://dcextendeduniverse.fandom.com/wiki/Jor-El,17947
dc,Kara Zor-El,https://dcextendeduniverse.fandom.com/wiki/Kara_Zor-El,8938
dc,Lois Lane,https://dcextendeduniverse.fandom.com/wiki/Lois_Lane,38939
dc,Martian Manhunter,https://dcextendeduniverse.fandom.com/wiki/Martian_Manhunter,20056
dc,Mera,https://dcextendeduniverse.fandom.com/wiki/Mera,23902
dc,Renee Montoya,https://dcextendeduniverse.fandom.com/wiki/Renee_Montoya,6964
dc,Alfred Pennyworth,https://dcextendeduniverse.fandom.com/wiki/Alfred_Pennyworth,21548
dc,Pedro Peña,https://dcextendeduniverse.fandom.com/wiki/Pedro_Pe%C3%B1a,9689
dc,Poseidon,https://dcextendeduniverse.fandom.com/wiki/Poseidon,5191
dc,Robin,https://dcextendeduniverse.fandom.com/wiki/Robin,11237
dc,Sameer,https://dcextendeduniverse.fandom.com/wiki/Sameer,6220
dc,Shazam,https://dcextendeduniverse.fandom.com/wiki/Shazam,8121
dc,Superman,https://dcextendeduniverse.fandom.com/wiki/Superman,159538
dc,Steve Trevor,https://dcextendeduniverse.fandom.com/wiki/Steve_Trevor,18891
dc,Nuidis Vulko,https://dcextendeduniverse.fandom.com/wiki/Nuidis_Vulko,12001
dc,Serena Williams,https://dcextendeduniverse.fandom.com/wiki/Serena_Williams,5519
dc,Wonder Woman,https://dcextendeduniverse.fandom.com/wiki/Wonder_Woman,106711
dc,Zeus,https://dcextendeduniverse.fandom.com/wiki/Zeus,20143
